stim1,stim2,lLO_toolloc,lPFS_toolloc,lPPC_spaceloc,lAPC_spaceloc,lPPC_depthloc,lPPC_distloc,lAPC_depthloc,lAPC_distloc,lPPC_toolloc,lAPC_toolloc,rLO_toolloc,rPFS_toolloc,rPPC_spaceloc,rAPC_spaceloc,rPPC_depthloc,rPPC_distloc,rAPC_depthloc,rAPC_distloc,rPPC_toolloc,rAPC_toolloc,cornet_s,skel
boat_1,boat_2,0.96634436,0.735337523,0.838608785,0.899675845,1.031557165,1.190897546,0.999011819,1.24497452,1.083098912,0.803834348,1.065115629,0.876200412,0.861615299,1.036724525,1.39125975,0.949107198,1.284996249,1.07200026,1.060773439,1.022552863,0.89348197,7.332421149
boat_1,boat_3,0.963413186,0.820296879,1.138388651,1.185225407,0.840030262,0.94804965,0.804111991,0.87217998,1.269059893,1.135570402,0.804983854,0.941290379,0.812436468,1.049063476,0.648562197,0.869618686,0.680911565,0.974642073,1.106936576,1.068134832,0.78361833,9.251794405
boat_1,boat_4,1.065161425,1.18344101,1.025549844,1.259161359,1.428967619,0.963218674,1.419796426,1.204948209,1.219981703,1.139212884,1.003894765,1.179255587,1.06730566,1.143600786,1.110082429,1.103105416,1.245797299,1.261045851,0.79829017,1.124400355,0.8328149,9.725308651
boat_1,boat_5,0.894178899,0.824707365,1.072197437,1.068623553,1.350703158,1.047177586,1.012429962,1.050623022,1.22933724,0.895047053,0.871293623,0.797689354,1.036750621,0.8248081,0.894216116,1.015526393,0.602412689,0.808780504,0.898516136,0.865255147,0.76425946,14.65801121
boat_1,camera_1,1.131544267,0.999347886,1.110578911,1.224638684,1.412496866,1.089094714,1.412779683,1.082019387,0.969681441,1.138252623,1.103662893,1.035555687,1.264460445,1.186486576,1.316633341,1.263294864,1.546005979,1.395675578,1.333800331,1.109798837,0.7046102,38.91392122
boat_1,camera_2,0.988719226,0.958289446,1.02038855,1.221595191,1.055398265,1.075429836,0.798604427,1.280618978,1.276923886,1.076012232,0.803863086,0.931865838,1.027335518,1.040152172,1.074603354,1.170128809,0.852124738,1.123949934,1.279123328,1.09356045,0.7529656,26.14409404
boat_1,camera_3,0.880171652,0.993866944,1.418577523,1.134755751,1.179177585,1.050895101,1.243022919,1.081028324,0.915358309,1.17239809,0.824100121,1.112337409,0.974196623,1.207845676,0.959283893,0.854123297,1.194536443,1.208416888,0.945869385,1.351620365,0.711639,21.27905691
boat_1,camera_4,0.896681635,0.963576619,1.029928396,1.137811696,1.135857105,0.768690528,1.017286922,0.793834581,0.815481231,0.931586532,0.831770011,0.996522211,0.898686658,1.100817089,1.282731691,0.82720231,1.328930812,1.049476403,0.841181836,0.991901805,0.70137274,26.63641554
boat_1,camera_5,0.954435962,0.979619214,1.035036918,1.059631834,1.52860682,1.399168693,0.981520694,1.177982569,1.220425115,1.336673047,1.093627547,0.922771525,0.954978494,1.187147628,0.927125494,0.878367455,0.760069889,1.191417144,1.208133739,1.172807412,0.7211361,15.53607492
boat_1,car_1,0.949702702,0.898801252,0.905924194,1.045179726,0.734688118,1.039268314,1.168605901,1.094675045,0.932507466,1.162838538,1.057295603,1.024277371,0.832139571,0.985884146,1.049443929,1.004737677,1.306397207,1.088192648,1.167526469,1.239649497,0.76497495,13.35839481
boat_1,car_2,1.078546052,1.153062399,1.42097801,1.17443997,1.120277897,1.174838384,1.25981449,1.117496748,0.990567752,1.236289288,1.020189189,0.984222512,0.930250377,0.972083065,0.672400736,1.05971786,1.317666604,1.057693986,1.358840527,1.238305815,0.7525235,13.14346451
boat_1,car_3,1.112247535,0.991714479,1.004386315,0.910089285,0.977662649,0.921983953,0.783652646,0.975018602,1.083115246,1.02091155,0.937333685,0.849503708,1.016585664,0.981902825,1.161548158,1.009845897,0.971945878,0.931890114,1.035184393,0.938528639,0.79333556,11.89656577
boat_1,car_4,0.996749207,0.997236569,1.231817847,0.994801984,0.932682723,0.841578487,0.980511411,1.044268885,1.024647079,1.06016427,1.064423509,1.242205492,1.035139222,0.976960822,0.680703279,1.064246402,0.968218633,0.930863892,0.937831242,1.055996285,0.8055938,5.455690045
boat_1,car_5,0.877366646,1.264054863,0.540041061,0.832942309,0.68418971,0.681058785,1.033116288,0.843930908,0.671256774,0.838539311,1.006184793,1.224512822,0.708595596,0.814061859,0.984414798,0.759925254,0.96588866,1.059653227,1.136347198,0.712857451,0.77743566,9.684720119
boat_1,guitar_1,1.150650506,1.413485718,0.62142166,0.926591955,0.579437172,0.715910172,0.875241418,0.734088587,0.622190121,0.862028298,1.169614438,1.385658341,0.925064164,0.90937088,0.973468882,0.93805244,0.836606383,0.967838365,0.94143464,0.806072005,0.69604814,37.61651546
boat_1,guitar_2,1.182237021,1.185026076,1.201629279,1.199647455,1.168900785,1.22666453,1.441587738,1.050351116,0.852346664,1.16598491,1.109603988,1.171938705,1.274742233,1.228643398,1.22481655,1.298456909,1.325862228,1.274479806,0.905565243,1.20489397,0.7036744,39.9116014
boat_1,guitar_3,1.009490315,1.053311409,1.033188492,0.885465367,0.945266842,1.029282623,0.959260906,1.002192323,0.935016831,0.961774696,1.037471823,1.064043076,1.149885488,0.936030331,0.674744015,1.004903704,0.727954636,0.790096745,0.629526109,0.803273816,0.7017545,41.01293324
boat_1,guitar_4,1.140859396,1.139519534,1.022098634,0.93656441,1.073949588,1.094430764,1.030057353,1.016639269,0.847988504,1.044504982,1.187834497,1.289133061,1.146259798,0.944718948,1.322574743,1.127747785,1.144015392,0.826638716,1.044962206,1.037193658,0.7308543,41.16865316
boat_1,guitar_5,1.088319371,0.767227785,0.78273999,1.06180075,1.100068358,1.208164745,0.971038543,1.153854006,1.234403619,1.134092852,1.077454873,0.91545623,1.056114131,0.991273397,1.340184125,0.974270215,1.143198508,1.04546256,1.315305251,0.938575069,0.68862575,43.25801649
boat_1,lamp_1,1.248849181,1.055134798,1.142904038,0.952339274,1.068842179,1.231673484,0.914701334,0.974640032,1.135036377,1.033608258,1.259963628,1.023511911,1.312433705,1.117389513,0.941730256,1.205051133,0.875328505,0.926436937,0.942320914,0.942849193,0.74913347,37.761661
boat_1,lamp_2,1.221199211,1.155360394,1.082574073,0.977125435,1.281629676,1.013758941,1.221357067,1.158708802,1.001762722,0.945387906,1.206434446,0.976819331,1.159978315,1.183110552,1.351296108,1.276647664,1.349541516,1.097125039,0.784298386,1.320507594,0.7036104,45.21959368
boat_1,lamp_3,0.943010255,1.025763157,0.839267486,0.822682261,0.66306831,0.946563892,0.965453878,1.001052487,0.918792228,0.768975167,0.888094491,0.879802278,0.997661538,0.943365275,0.697528838,0.848090292,1.256741544,1.146727168,1.089113661,0.950353476,0.6906134,36.87245489
boat_1,lamp_4,1.148392274,1.031160248,1.083111641,0.766012787,0.810549128,1.042995393,0.738038414,0.792605111,1.26894954,1.064813853,1.151392792,1.030381261,1.085090956,0.876173816,0.955821399,1.140091061,0.876127346,0.80733002,0.899159858,0.956354892,0.7141742,50.01865041
boat_1,lamp_5,1.141142128,1.301940661,1.067788561,1.188398567,0.944927568,1.040401446,1.017846757,1.208788382,1.287930572,1.181512315,1.247419222,1.274663751,1.289115154,1.189065144,1.42996156,1.26471408,0.906993276,1.224297237,1.194051994,1.274559058,0.6962876,45.77911201
boat_2,boat_3,1.020453576,0.874551569,0.844173926,0.939263035,1.267239105,0.931328097,0.82160682,0.975154566,0.822946077,1.106799463,0.919480483,1.031832246,0.964918781,1.023930151,1.122168186,0.956988534,0.832612355,0.850957436,0.978993419,1.212994678,0.8640571,10.87846052
boat_2,boat_4,1.226018867,1.256630459,0.909641911,1.085749906,1.09002142,1.114696017,0.919232421,0.990106446,1.112806936,1.160041096,1.279478249,1.147569953,1.035902653,0.961486567,0.990241863,0.982256561,0.851081845,0.828794535,1.270701515,1.151033835,0.8500235,8.772416352
boat_2,boat_5,0.882329379,0.642480186,0.98678283,1.011922337,0.92523358,1.124792636,0.828173905,1.090000229,0.872590764,0.865974084,0.942880798,0.864555745,1.006930761,1.112695399,0.847327998,0.948826418,1.155729891,1.172100069,1.235454051,1.171635293,0.8583503,12.33506807
boat_2,camera_1,1.052118041,1.064444734,1.017323195,1.071416127,0.918169724,0.870203898,1.358347101,1.032774639,1.158845285,1.010812201,1.116970812,1.033763482,1.07291319,0.938505889,0.921728217,1.045215023,0.877314699,0.912000764,0.790046263,0.930956795,0.8022204,40.71365915
boat_2,camera_2,0.835937229,0.897938792,0.506708563,0.730422828,0.62155859,0.659255857,0.712461331,0.572195573,0.589884331,0.871054958,1.045092781,0.902298576,1.062104959,0.917473408,0.824173262,0.95927175,0.909569211,0.981613729,0.793761435,0.857611459,0.8117719,30.49727949
boat_2,camera_3,1.151697692,0.917917372,1.162010298,1.061396664,0.93366448,0.901196864,1.051583437,0.895752082,1.057228929,1.112706559,1.231437294,1.162326638,1.234951801,1.049626203,0.99948204,1.065823812,0.739864263,0.966736845,1.144934212,0.843221387,0.7921022,27.06087199
boat_2,camera_4,1.137008085,1.168799681,1.440241873,1.455587599,1.120205725,1.339001307,1.199370778,1.222552616,1.186603044,1.130802163,0.978482709,1.113629033,0.965310342,0.977146751,0.745623104,0.985237469,0.649369661,0.899586562,1.381179529,0.980058087,0.74958324,29.54832728
boat_2,camera_5,0.942699013,0.88417403,0.894790531,0.93025972,1.200684919,0.710867612,0.868335062,0.728146635,0.769757942,0.892268948,0.810302266,0.998687159,1.01653615,1.062536681,0.907135323,0.918529151,1.073965542,0.95190653,1.067989211,1.066492827,0.76673126,18.64463545
boat_2,car_1,0.985126133,1.138169378,1.057792332,1.078920241,0.951976735,1.078533623,1.280640552,1.072989603,1.276291398,1.032069757,1.073855109,1.156631844,1.159275277,1.077800926,0.990224747,1.004559506,0.890377783,1.084608521,1.000161211,0.961953387,0.81165445,17.28889057
boat_2,car_2,0.996391644,1.223469882,1.284880877,1.162311997,1.447025414,1.050298592,1.287505349,1.151302814,1.261957116,1.146347789,1.101148935,1.260224907,1.171511434,1.090142853,1.432228352,1.341762126,0.792336058,1.123740235,0.827360656,0.902557033,0.8070064,19.34747826
boat_2,car_3,0.94519503,0.959077724,1.163288383,0.974959581,1.198745874,1.179132903,0.704182059,0.993638554,0.878593682,1.012913961,1.147381892,0.951503397,0.962364936,0.810192558,0.732175623,0.847712856,0.656624868,0.82664971,0.685650483,0.795235706,0.8165437,18.71273879
boat_2,car_4,1.158977856,1.258044753,1.099660813,0.977074648,1.384598812,1.392937011,1.21473471,1.121353348,1.307946979,1.147930964,1.270572318,1.112654845,1.206128844,1.126596533,1.32506261,1.020468428,1.192291849,1.176922511,1.077206517,1.263892067,0.82906383,12.72286301
boat_2,car_5,1.192249906,1.2380656,1.027367182,1.251167925,0.987500863,1.235694949,1.085149783,1.0653642,1.147349128,1.03617991,1.187638114,1.048566144,1.057062866,1.178793336,0.899760185,1.109344397,0.998381576,0.898418907,0.494108863,0.846444043,0.82022893,14.87525314
boat_2,guitar_1,1.135908115,1.234982057,1.217604628,1.341007446,1.021080246,1.230015182,1.224278254,1.470436335,1.261766206,0.99729676,0.991187356,1.076902552,1.006068554,1.016239612,0.941109206,1.081786122,1.224350969,0.930397818,0.731438312,0.984759007,0.7861031,32.36502166
boat_2,guitar_2,1.097424043,1.137164148,1.137182671,1.16006606,1.191289321,1.10713511,1.161285045,1.164876468,1.183263365,1.200357239,1.078285858,1.242426226,1.185702969,1.134961193,1.303851419,1.201441498,1.149553886,1.050848338,1.301861949,1.052753389,0.7856593,36.59367847
boat_2,guitar_3,1.067209764,1.333616391,0.774401836,0.769212187,0.806327146,0.982127445,0.828374426,0.981283079,1.170656089,1.051915081,0.919175167,1.22840479,1.048984309,1.068653824,1.047773816,1.10049214,1.210891629,1.209684987,0.928630469,0.848021557,0.7852355,35.91537263
boat_2,guitar_4,1.037947562,0.985839608,1.49974095,1.125566666,1.013234581,1.156406977,1.035619691,1.274488909,1.337210547,1.228361336,0.800757296,1.10931135,1.02689706,1.241397021,0.943297269,1.046018325,1.363260326,1.211981119,1.100925562,1.255785926,0.80892485,37.37327589
boat_2,guitar_5,1.008575923,0.896851108,0.669695184,0.912651008,1.024803499,0.7955387,0.849866727,0.803075694,0.677170584,1.035647575,0.997765865,0.844041643,0.959350333,1.032690005,0.890873767,0.993922513,1.097291421,0.974814667,0.8697542,1.116587251,0.79123574,37.71138025
boat_2,lamp_1,1.05526357,1.097168756,1.392500159,1.279859619,0.887006467,1.183643995,1.332916127,1.391289765,1.442535862,1.329979887,1.039862182,0.851320905,1.167168093,1.091988004,1.508813249,1.158413605,1.574850012,1.285395851,1.484488963,1.322716541,0.8057126,31.57607838
